Invoice_ID,Customer_ID,Product_Name,Quantity
ORD20001,7001,Cá tuyết phi lê,1
ORD20002,7001,Thăn bò Wagyu,2
ORD20002,7001,Phô mai Brie,2
ORD20003,7001,Giỏ trái cây nhập khẩu,1
ORD20004,7002,Phô mai Brie,1
ORD20005,7002,Phô mai Brie,2
ORD20005,7002,Vang Ý Reserva,3
ORD20006,7002,Phô mai Brie,1
ORD20006,7002,Vang Ý Reserva,3
ORD20007,7003,Giỏ trái cây nhập khẩu,1
ORD20008,7003,Vang Chile Premium,2
ORD20009,7003,Vang Ý Reserva,2
ORD20010,7003,Vang Ý Reserva,1
ORD20010,7003,Quà tặng mạ vàng,3
ORD20010,7003,Giỏ trái cây nhập khẩu,3
ORD20011,7003,Thăn bò Wagyu,2
ORD20011,7003,Phô mai Brie,1
ORD20011,7003,Cá tuyết phi lê,3
ORD20012,7003,Cá tuyết phi lê,2
ORD20012,7003,Phô mai Brie,2
ORD20013,7004,Vang Ý Reserva,1
ORD20014,7004,Socola hạnh nhân,1
ORD20014,7004,Phô mai Brie,2
ORD20015,7004,Set quà gourmet,1
ORD20015,7004,Thăn bò Wagyu,1
ORD20015,7004,Phô mai Brie,3
ORD20016,7005,Bánh tiramisu,3
ORD20016,7005,Socola hạnh nhân,3
ORD20016,7005,Giỏ trái cây nhập khẩu,1
ORD20017,7005,Vang Chile Premium,2
ORD20017,7005,Vang Ý Reserva,1
ORD20018,7005,Thăn bò Wagyu,2
ORD20018,7005,Phô mai Brie,3
ORD20018,7005,Cá tuyết phi lê,1
ORD20019,7005,Bánh tiramisu,3
ORD20019,7005,Thăn bò Wagyu,1
ORD20019,7005,Quà tặng mạ vàng,1
ORD20020,7006,Vang Chile Premium,3
ORD20020,7006,Quà tặng mạ vàng,2
ORD20021,7006,Set quà gourmet,1
ORD20021,7006,Bánh tiramisu,3
ORD20021,7006,Phô mai Brie,3
ORD20022,7006,Vang Ý Reserva,1
ORD20022,7006,Giỏ trái cây nhập khẩu,2
ORD20022,7006,Cá tuyết phi lê,1
ORD20023,7007,Set quà gourmet,3
ORD20023,7007,Thăn bò Wagyu,3
ORD20023,7007,Giỏ trái cây nhập khẩu,1
ORD20024,7007,Bánh tiramisu,3
ORD20025,7007,Quà tặng mạ vàng,3
ORD20026,7007,Cá tuyết phi lê,3
ORD20027,7007,Thăn bò Wagyu,3
ORD20027,7007,Phô mai Brie,2
ORD20028,7008,Thăn bò Wagyu,1
ORD20029,7008,Phô mai Brie,2
ORD20029,7008,Giỏ trái cây nhập khẩu,2
ORD20029,7008,Thăn bò Wagyu,1
ORD20030,7008,Set quà gourmet,1
ORD20030,7008,Giỏ trái cây nhập khẩu,2
ORD20031,7009,Set quà gourmet,1
ORD20031,7009,Vang Chile Premium,1
ORD20032,7009,Quà tặng mạ vàng,2
ORD20032,7009,Vang Chile Premium,2
ORD20033,7009,Quà tặng mạ vàng,2
ORD20033,7009,Giỏ trái cây nhập khẩu,2
ORD20034,7010,Quà tặng mạ vàng,2
ORD20034,7010,Giỏ trái cây nhập khẩu,1
